1,Bobby Wagner,SEA,MLB,167,85,82,4.5,0,4,1,0,9,9,0,1,0
2,Zach Brown,BUF,ILB,149,97,52,4,0,5,1,0,0,0,2,0,0
3,Christian Kirksey,CLE,ILB,148,96,52,2.5,0,0,0,0,0,0,0,0,0
4,Kwon Alexander,TB,MLB,145,108,37,3,0,8,1,1,38,38T,1,1,0
4,Sean Lee,DAL,OLB,145,93,52,0,0,0,0,0,0,0,0,1,0
6,Preston Brown,BUF,ILB,139,79,60,1,0,0,0,0,0,0,1,2,0
7,Alec Ogletree,LA,MLB,136,98,38,0,0,13,2,0,15,8,1,1,0
8,Paul Posluszny,JAX,MLB,133,97,36,1.5,0,4,1,0,0,0,0,0,0
9,Zach Orr,BAL,ILB,132,91,41,0,0,8,3,0,23,14,1,2,0
9,Tahir Whitehead,DET,MLB,132,99,33,0,0,0,0,0,0,0,0,0,0
11,Benardrick McKinney,HOU,ILB,129,79,50,5,0,0,0,0,0,0,1,0,0
12,K.J. Wright,SEA,OLB,126,72,54,4,0,0,0,0,0,0,1,1,0
13,Mason Foster,WAS,ILB,124,89,35,1,0,0,0,0,0,0,1,0,0
14,Mark Barron,LA,OLB,118,91,27,1,0,10,2,0,8,7,0,1,0
14,Telvin Smith,JAX,OLB,118,98,20,1,0,10,2,0,0,0,0,1,0
16,Kiko Alonso,MIA,MLB,115,69,46,0,0,6,2,1,70,60T,1,4,0
16,Craig Robertson,NO,OLB,115,71,44,1,0,5,1,0,29,29,0,2,0
18,Karlos Dansby,CIN,OLB,114,69,45,1,0,0,0,0,0,0,0,1,0
18,Lawrence Timmons,PIT,ILB,114,78,36,2.5,0,7,2,0,74,58,1,0,0
20,Jerrell Freeman,CHI,ILB,110,86,24,0,0,0,0,0,0,0,0,0,0
21,Eric Kendricks,MIN,MLB,109,70,39,2.5,0,10,1,1,77,77T,1,1,0
22,Deion Jones,ATL,MLB,108,75,33,0,0,14,3,2,165,90T,1,0,0
23,Will Compton,WAS,ILB,106,61,45,0,0,6,1,0,5,5,1,2,0
23,Thomas Davis,CAR,OLB,106,73,33,2.5,0,7,3,0,35,31,1,2,1
25,Avery Williamson,TEN,ILB,104,73,31,2,0,2,1,0,0,0,1,0,0
26,Malcolm Smith,OAK,OLB,103,86,17,0,0,4,1,0,0,0,2,1,0
27,Nigel Bradham,PHI,OLB,102,69,33,2,0,6,1,0,28,28,2,1,0
27,Luke Kuechly,CAR,MLB,102,71,31,2,0,7,1,0,1,1,1,0,0
29,Vontaze Burfict,CIN,OLB,101,73,28,2,0,10,2,0,54,47,1,0,0
30,Demario Davis,CLE,ILB,99,59,40,2,0,0,0,0,0,0,1,0,0
31,Todd Davis,DEN,ILB,97,64,33,0.5,0,0,0,0,0,0,1,1,0
32,Jonathan Casillas,NYG,OLB,96,61,35,1.5,0,0,0,0,0,0,1,0,0
33,David Harris,NYJ,MLB,95,63,32,0.5,0,0,0,0,0,0,0,0,0
34,C.J. Mosley,BAL,ILB,92,56,36,0,0,12,4,0,40,28,1,0,0
35,Deone Bucannon,ARI,OLB,91,66,25,0,0,0,0,0,0,0,0,1,0
36,Derrick Johnson,KC,ILB,90,70,20,1,0,4,1,1,55,55T,0,0,0
37,Lavonte David,TB,OLB,87,67,20,5,0,5,1,1,15,15T,4,2,0
37,Ryan Shazier,PIT,ILB,87,55,32,3.5,0,12,3,0,0,0,3,1,0
39,Vincent Rey,CIN,OLB,86,51,35,0,0,8,1,0,6,6,0,1,0
40,Jordan Hicks,PHI,MLB,85,58,27,1,0,16,5,0,41,34,0,1,0
41,Nick Bellore,SF,ILB,83,60,23,1,0,6,1,0,4,4,1,1,0
41,Gerald Hodges,SF,ILB,83,55,28,3,0,4,2,0,27,21,1,1,0
41,Keenan Robinson,NYG,LB,83,54,29,0,0,0,0,0,0,0,0,0,0
44,Jake Ryan,GB,ILB,82,57,25,0,0,0,0,0,0,0,0,0,0
45,Kevin Minter,ARI,MLB,81,59,22,3.5,0,0,0,0,0,0,0,0,0
46,Jatavis Brown,SD,ILB,79,64,15,3.5,0,0,0,0,0,0,2,1,0
47,Anthony Hitchens,DAL,MLB,78,39,39,1.5,0,0,0,0,0,0,0,0,0
47,D'Qwell Jackson,IND,ILB,78,52,26,1,0,0,0,0,0,0,0,2,0
47,Von Miller,DEN,OLB,78,62,16,13.5,0,0,0,0,0,0,3,0,0
50,Lorenzo Alexander,BUF,OLB,76,56,20,12.5,0,7,1,0,28,28,3,0,0
50,Ramik Wilson,KC,ILB,76,61,15,0,0,4,1,0,6,6,1,2,0
52,Korey Toomer,SD,ILB,75,53,22,1,0,0,0,0,0,0,3,1,0
53,Darron Lee,NYJ,ILB,73,45,28,1,0,0,0,0,0,0,0,0,0
54,Denzel Perryman,SD,ILB,72,56,16,2,0,3,1,0,1,1,0,0,0
55,Anthony Barr,MIN,OLB,70,37,33,2,0,0,0,0,0,0,1,1,0
55,Joe Thomas,GB,ILB,70,55,15,0,0,6,1,0,9,9,0,1,0
57,Jamie Collins,CLE,OLB,69,48,21,2,0,0,0,0,0,0,1,0,0
57,Blake Martinez,GB,ILB,69,47,22,1,0,5,1,0,4,4,0,0,0
59,Corey Nelson,DEN,ILB,67,46,21,0,0,0,0,0,0,0,0,1,0
60,Edwin Jackson,IND,ILB,66,47,19,2,0,0,0,0,0,0,0,0,0
60,Danny Trevathan,CHI,ILB,66,49,17,1,0,0,0,0,0,0,0,0,0
62,Brian Cushing,HOU,ILB,65,38,27,0,0,0,0,0,0,0,0,0,0
62,Dont'a Hightower,NE,MLB,65,31,34,2.5,1,0,0,0,0,0,1,0,0
64,Neville Hewitt,MIA,OLB,64,40,24,1,0,0,0,0,0,0,0,1,0
65,Devon Kennard,NYG,OLB,61,40,21,1,0,0,0,0,0,0,1,1,0
66,Melvin Ingram,SD,OLB,60,46,14,8,0,0,0,0,0,0,4,0,0
67,Kyle Emanuel,SD,OLB,58,36,22,0.5,0,0,0,0,0,0,1,1,0
67,Spencer Paysinger,MIA,LB,58,42,16,0,0,0,0,0,0,0,0,1,0
67,Nate Stupar,NO,ILB,58,48,10,1,0,3,1,0,0,0,2,2,0
70,Bruce Irvin,OAK,OLB,57,47,10,7,0,0,0,0,0,0,6,0,0
70,Wesley Woodyard,TEN,ILB,57,42,15,2,0,6,1,0,21,21,0,0,0
72,Shaq Thompson,CAR,OLB,56,39,17,0,0,6,1,0,12,12,0,2,1
73,Albert McClellan,BAL,OLB,55,34,21,1,0,0,0,0,0,0,0,0,0
73,Michael Wilhoite,SF,ILB,55,44,11,0.5,0,0,0,0,0,0,1,1,0
75,Sean Spence,TEN,ILB,54,37,17,3,0,0,0,0,0,0,1,0,0
76,Ahmad Brooks,SF,OLB,53,41,12,6,0,0,0,0,0,0,1,0,0
76,James Harrison,PIT,OLB,53,39,14,5,0,2,1,0,0,0,2,0,0
76,Whitney Mercilus,HOU,OLB,53,36,17,7.5,0,0,0,0,0,0,1,4,0
79,Brandon Marshall,DEN,ILB,52,39,13,0,0,0,0,0,0,0,0,0,0
79,Antonio Morrison,IND,ILB,52,33,19,0,0,0,0,0,0,0,0,0,0
79,Nick Perry,GB,OLB,52,35,17,11,0,5,1,0,0,0,0,0,0
