1,Damon Harrison,NYG,DT,86,55,31,2.5,0,0,0,0,0,0,1,0,0
2,Linval Joseph,MIN,DT,77,37,40,4,0,0,0,0,0,0,3,0,0
3,DeForest Buckner,SF,DE,73,43,30,6,0,0,0,0,0,0,0,2,0
3,Khalil Mack,OAK,DE,73,54,19,11,0,4,1,1,6,6T,5,3,0
5,Ndamukong Suh,MIA,DT,72,40,32,5,0,0,0,0,0,0,0,1,0
6,Leonard Williams,NYJ,NT,68,36,32,7,0,0,0,0,0,0,2,0,0
7,Kyle Williams,BUF,DE,64,42,22,5,0,0,0,0,0,0,0,0,0
8,Olivier Vernon,NYG,DE,63,44,19,8.5,0,0,0,0,0,0,1,1,0
9,Sheldon Richardson,NYJ,DE,62,38,24,1.5,0,0,0,0,0,0,1,2,0
10,Brandon Graham,PHI,DE,59,41,18,5.5,0,0,0,0,0,0,2,1,0
10,Danny Shelton,CLE,NT,59,32,27,1.5,0,0,0,0,0,0,0,0,0
12,Cameron Jordan,NO,DE,58,40,18,7.5,0,0,0,0,0,0,1,0,0
12,Muhammad Wilkerson,NYJ,DE,58,33,25,4.5,0,0,0,0,0,0,1,0,0
14,Danielle Hunter,MIN,DE,56,34,22,12.5,1,0,0,0,0,0,1,1,1
15,Kawann Short,CAR,DT,55,30,25,6,0,0,0,0,0,0,1,0,0
16,Akiem Hicks,CHI,DE,54,36,18,7,0,0,0,0,0,0,2,1,0
17,Calais Campbell,ARI,DE,53,34,19,8,1,7,1,0,1,1,2,3,1
17,Jared Crick,DEN,DE,53,31,22,3,0,0,0,0,0,0,2,0,0
17,Emmanuel Ogbah,CLE,DE,53,28,25,5.5,0,0,0,0,0,0,0,0,0
17,Jason Pierre-Paul,NYG,DE,53,35,18,7,0,0,0,0,0,0,3,1,1
21,Jadeveon Clowney,HOU,DE,52,40,12,6,0,0,0,0,0,0,1,0,0
22,Brandon Williams,BAL,NT,51,34,17,1,0,0,0,0,0,0,0,0,0
22,Derek Wolfe,DEN,DE,51,38,13,5.5,0,0,0,0,0,0,0,0,0
24,Malcom Brown,NE,DT,50,24,26,3,1,0,0,0,0,0,1,0,0
25,Alan Branch,NE,DE,49,26,23,1.5,0,0,0,0,0,0,1,0,0
25,Andre Branch,MIA,DE,49,26,23,5.5,0,0,0,0,0,0,2,0,0
25,Carlos Dunlap,CIN,DE,49,30,19,8,0,0,0,0,0,0,3,0,0
25,William Gholston,TB,DE,49,37,12,3,0,0,0,0,0,0,1,1,0
29,Everson Griffen,MIN,DE,48,36,12,8,0,0,0,0,0,0,2,3,1
29,Grady Jarrett,ATL,DT,48,21,27,3,0,0,0,0,0,0,0,1,0
29,Jamie Meder,CLE,DE,48,26,22,1,0,0,0,0,0,0,0,0,0
32,Chris Baker,WAS,DE,47,29,18,3.5,0,0,0,0,0,0,2,0,0
32,Frank Clark,SEA,DE,47,25,22,10,0,0,0,0,0,0,2,1,0
32,Aaron Donald,LA,DT,47,35,12,8,0,0,0,0,0,0,2,0,0
32,Trent Murphy,WAS,DE,47,29,18,9,0,0,0,0,0,0,3,1,0
